ProductName,StartDate,Price,Discontinued
grano,2019-01-01,0.22,False
grano,2019-04-01,0.22,False
grano,2019-07-01,0.22,False
grano,2019-10-01,0.22,True
grano,2020-01-01,0.23,False
grano,2020-04-01,0.23,False
grano,2020-07-01,0.24,False
grano,2020-10-01,0.24,False
grano,2021-01-01,0.24,False
grano,2021-04-01,0.25,True
grano,2021-07-01,0.25,False
grano,2021-10-01,0.24,False
grano,2022-01-01,0.28,False
grano,2022-04-01,0.27,False
grano,2022-07-01,0.27,False
grano,2022-10-01,0.26,False
grano,2023-01-01,0.29,False
grano,2023-04-01,0.29,False
grano,2023-07-01,0.28,False
grano,2023-10-01,0.27,False
orzo,2019-01-01,0.19,False
orzo,2019-04-01,0.19,False
orzo,2019-07-01,0.19,True
orzo,2019-10-01,0.19,False
orzo,2020-01-01,0.21,False
orzo,2020-04-01,0.2,True
orzo,2020-07-01,0.2,True
orzo,2020-10-01,0.2,False
orzo,2021-01-01,0.2,False
orzo,2021-04-01,0.21,False
orzo,2021-07-01,0.2,False
orzo,2021-10-01,0.2,False
orzo,2022-01-01,0.24,False
orzo,2022-04-01,0.23,False
orzo,2022-07-01,0.23,False
orzo,2022-10-01,0.23,False
orzo,2023-01-01,0.24,False
orzo,2023-04-01,0.24,False
orzo,2023-07-01,0.25,False
orzo,2023-10-01,0.24,False
avena,2019-01-01,0.31,True
avena,2019-04-01,0.29,True
avena,2019-07-01,0.3,False
avena,2019-10-01,0.31,False
avena,2020-01-01,0.33,False
avena,2020-04-01,0.31,False
avena,2020-07-01,0.32,False
avena,2020-10-01,0.31,True
avena,2021-01-01,0.34,False
avena,2021-04-01,0.34,False
avena,2021-07-01,0.35,False
avena,2021-10-01,0.34,False
avena,2022-01-01,0.36,False
avena,2022-04-01,0.37,False
avena,2022-07-01,0.37,False
avena,2022-10-01,0.35,False
avena,2023-01-01,0.34,True
avena,2023-04-01,0.36,False
avena,2023-07-01,0.37,True
avena,2023-10-01,0.35,False
farro,2019-01-01,0.46,False
farro,2019-04-01,0.47,False
farro,2019-07-01,0.46,False
farro,2019-10-01,0.44,False
farro,2020-01-01,0.47,False
farro,2020-04-01,0.46,False
farro,2020-07-01,0.49,False
farro,2020-10-01,0.48,False
farro,2021-01-01,0.52,False
farro,2021-04-01,0.5,False
farro,2021-07-01,0.51,False
farro,2021-10-01,0.5,False
farro,2022-01-01,0.5,False
farro,2022-04-01,0.54,False
farro,2022-07-01,0.53,True
farro,2022-10-01,0.51,True
farro,2023-01-01,0.55,False
farro,2023-04-01,0.54,False
farro,2023-07-01,0.56,False
farro,2023-10-01,0.57,False
uva,2019-01-01,2.5,False
uva,2019-04-01,2.54,False
uva,2019-07-01,2.6,False
uva,2019-10-01,2.56,True
uva,2020-01-01,2.54,False
uva,2020-04-01,2.57,True
uva,2020-07-01,2.57,False
uva,2020-10-01,2.64,False
uva,2021-01-01,2.66,False
uva,2021-04-01,2.54,False
uva,2021-07-01,2.54,False
uva,2021-10-01,2.66,False
uva,2022-01-01,2.66,False
uva,2022-04-01,2.69,False
uva,2022-07-01,2.71,False
uva,2022-10-01,2.58,False
uva,2023-01-01,2.58,False
uva,2023-04-01,2.69,False
uva,2023-07-01,2.68,True
uva,2023-10-01,2.81,True
albicocche,2019-01-01,3.65,True
albicocche,2019-04-01,3.89,False
albicocche,2019-07-01,3.7,False
albicocche,2019-10-01,3.72,False
albicocche,2020-01-01,3.89,False
albicocche,2020-04-01,3.75,False
albicocche,2020-07-01,3.79,False
albicocche,2020-10-01,3.89,False
albicocche,2021-01-01,5.03,True
albicocche,2021-04-01,4.76,True
albicocche,2021-07-01,4.68,False
albicocche,2021-10-01,5.14,False
albicocche,2022-01-01,5.04,False
albicocche,2022-04-01,4.9,False
albicocche,2022-07-01,4.87,False
albicocche,2022-10-01,5.1,False
albicocche,2023-01-01,4.27,False
albicocche,2023-04-01,3.98,False
albicocche,2023-07-01,4.22,True
albicocche,2023-10-01,3.9,False
pesche,2019-01-01,2.39,False
pesche,2019-04-01,2.38,False
pesche,2019-07-01,2.26,False
pesche,2019-10-01,2.32,False
pesche,2020-01-01,2.44,False
pesche,2020-04-01,2.37,False
pesche,2020-07-01,2.39,False
pesche,2020-10-01,2.43,False
pesche,2021-01-01,2.61,True
pesche,2021-04-01,2.57,False
pesche,2021-07-01,2.39,False
pesche,2021-10-01,2.57,False
pesche,2022-01-01,2.54,False
pesche,2022-04-01,2.58,False
pesche,2022-07-01,2.6,False
pesche,2022-10-01,2.5,True
pesche,2023-01-01,2.71,False
pesche,2023-04-01,2.78,True
pesche,2023-07-01,2.7,False
pesche,2023-10-01,2.73,False
ciliegie,2019-01-01,5.05,False
ciliegie,2019-04-01,5.22,False
ciliegie,2019-07-01,4.91,False
ciliegie,2019-10-01,5.14,False
ciliegie,2020-01-01,5.81,False
ciliegie,2020-04-01,5.94,False
ciliegie,2020-07-01,5.89,False
ciliegie,2020-10-01,6.16,False
ciliegie,2021-01-01,7.5,False
ciliegie,2021-04-01,6.88,False
ciliegie,2021-07-01,7.4,False
ciliegie,2021-10-01,7.14,False
ciliegie,2022-01-01,6.99,False
ciliegie,2022-04-01,7.14,True
ciliegie,2022-07-01,6.92,False
ciliegie,2022-10-01,7.2,False
ciliegie,2023-01-01,8.58,False
ciliegie,2023-04-01,8.55,True
ciliegie,2023-07-01,8.64,False
ciliegie,2023-10-01,8.78,False
mele,2019-01-01,1.82,False
mele,2019-04-01,1.8,False
mele,2019-07-01,1.77,False
mele,2019-10-01,1.72,False
mele,2020-01-01,1.91,False
mele,2020-04-01,1.78,False
mele,2020-07-01,1.81,False
mele,2020-10-01,1.8,False
mele,2021-01-01,1.81,False
mele,2021-04-01,1.85,True
mele,2021-07-01,1.93,False
